RMSenergyMean,AttackTimeMean,AttackTimeStd,AttackTimeSlope,AttackTimePeriodEntropy,DurationMean,DurationStd,DurationSlope,DurationPeriodEntropy,EventdensityMean,TempoMean,MetricalCentroidMean,MetricalCentroidStd,MetricalCentroidSlope,MetricalCentroidPeriodEntropy,PulseclarityMean,SpectralcentroidMean,SpectralspreadMean,BrightnessMean,RolloffMean,MFCCMean1,MFCCMean2,MFCCMean3,MFCCMean4,MFCCMean5,MFCCMean6,MFCCMean7,MFCCMean8,MFCCMean9,MFCCMean10,MFCCMean11,MFCCMean12,MFCCMean13,InharmonicityMean,SpectralirregularityMean,KeyMean,ModeMean,TonalcentroidMean1,TonalcentroidMean2,TonalcentroidMean3,TonalcentroidMean4,TonalcentroidMean5,TonalcentroidMean6,Class
0.236804,0.060703,0.026298,0.009994,0.962858,0.181155,0.112145,0.078728,0.942177,2.355250,176.288216,191.969683,46.726349,-0.252241,0.965813,0.743847,2827.589126,3078.554430,0.579800,5615.161228,1.284879,-0.525356,0.747313,-0.005644,0.169012,0.159587,0.022188,0.079555,0.123324,0.058558,0.049926,0.146195,0.030124,0.440107,4.376884,10.000000,-0.053066,0.501275,-0.248912,0.098253,0.759016,-0.037774,-0.215611,Happy
0.248564,0.033762,0.014393,-0.057139,0.967891,3.597559,3.080811,-0.250531,0.872572,3.484688,135.146965,227.680971,99.961608,-0.325760,0.973455,0.675538,5720.754116,5290.702206,0.704203,12031.235647,1.238563,-0.265899,0.171009,0.222853,-0.034241,0.094100,0.106475,0.005168,0.102499,0.124628,0.038696,0.023588,0.024994,0.458799,4.812771,10.000000,-0.020520,0.115831,-0.070517,-0.204059,0.705820,-0.286688,-0.088007,Happy
0.309909,0.051669,0.036611,-0.026486,0.953479,0.635066,0.546309,0.194793,0.946778,2.739251,42.492995,111.892373,14.930263,0.148367,0.964085,0.766133,3163.348499,3968.472019,0.510309,7503.669405,2.004073,-0.323847,0.738343,0.029972,0.034097,-0.009138,-0.036925,0.003302,-0.034504,0.086065,-0.093139,-0.011507,0.033835,0.429058,4.671298,9.000000,0.051270,-1.002044,-0.112358,0.061874,0.632216,-0.301235,-0.032315,Happy
0.251710,0.044550,0.019305,-0.264645,0.965613,0.473899,0.340956,0.051939,0.950669,2.532014,167.903553,155.275477,35.796240,-0.675980,0.957819,0.787124,3522.166789,3982.488966,0.551474,8000.426102,1.767907,-0.095451,0.362974,0.249801,0.205150,0.078870,0.032466,0.023209,0.102307,0.033607,0.000717,-0.009884,0.060386,0.449320,4.303958,10.000000,-0.076625,1.161052,-0.174799,0.213182,0.479425,-0.215283,-0.399569,Happy
0.129643,0.041269,0.019733,-0.063938,0.963146,1.720185,1.334052,0.166277,0.928822,3.005008,79.452261,217.041203,27.142327,-0.330765,0.960603,0.795531,2566.284254,3130.787318,0.462933,5597.770643,2.259554,-0.135747,0.473543,-0.025966,-0.058745,0.002600,0.014220,-0.052550,0.119176,0.068691,-0.029944,0.043612,-0.010878,0.456256,4.350341,8.000000,0.271743,1.976969,0.971683,0.512497,0.166197,-0.154034,0.109171,Happy
0.167271,0.039546,0.017846,0.035390,0.963607,5.521149,4.302028,0.036201,0.914842,2.107728,125.356165,248.458202,4.582042,-0.029888,0.959390,0.786550,2429.990787,2742.188594,0.497973,5044.783688,1.795565,-0.201060,0.468971,0.102371,0.245988,-0.034490,0.224474,0.030575,0.059914,0.003144,0.100923,0.229268,-0.077560,0.429518,4.482969,8.000000,0.038352,1.437379,1.097436,0.266330,0.049916,-0.293811,-0.154209,Happy
0.145615,0.051863,0.026157,0.005865,0.964441,0.941328,0.749170,0.436537,0.931905,2.504174,95.029378,130.701524,28.459923,0.161620,0.959487,0.772810,3089.185522,3353.038976,0.536555,6638.240719,2.120867,-0.474233,-0.103334,-0.227961,-0.353928,-0.141221,-0.038455,0.037931,0.033864,0.064884,0.073804,0.028506,0.116965,0.550655,4.046592,1.000000,-0.058670,0.228658,0.288004,0.338865,0.277822,0.206561,0.467272,Happy
0.094935,0.050577,0.021396,0.088840,0.957908,2.296581,2.113496,0.221912,0.930591,3.619303,124.376788,222.778610,17.688980,0.014971,0.956835,0.771555,2851.302304,2771.724200,0.561272,6178.452158,1.663222,-0.412469,0.114423,-0.017462,-0.024832,0.127342,0.143496,-0.011037,0.102614,0.047242,0.032050,0.082507,0.119746,0.475306,3.951638,3.000000,0.188241,1.513268,-0.154763,-0.024935,-0.288993,0.021461,-0.053504,Happy
0.124120,0.051041,0.023782,0.009064,0.963433,0.744948,1.302042,0.158830,0.885851,2.940194,88.196000,239.134675,29.758662,0.466509,0.956197,0.757534,1167.456165,1774.093968,0.232516,2272.867441,3.427542,-0.182486,0.752790,0.053065,0.295692,0.068498,0.162518,0.025617,0.024863,-0.043447,0.000254,-0.032031,0.080165,0.475442,4.317202,7.000000,0.116142,-1.362315,-0.568196,-0.964424,-1.364574,0.350804,-0.042471,Happy
0.112896,0.050558,0.024708,0.042431,0.963012,1.117575,1.153503,-0.010645,0.904241,3.697900,174.640374,152.746872,11.077950,-0.362109,0.960203,0.759409,3700.681263,3877.538820,0.589954,8085.759830,1.755589,0.011976,0.216194,0.000586,-0.070224,-0.076148,-0.024861,0.083496,-0.023860,0.004544,-0.041211,-0.076533,0.147926,0.499200,3.796036,10.000000,0.035701,0.881416,-0.455397,-0.320625,0.516626,0.011908,0.136288,Happy
0.368904,0.034789,0.017806,-0.035539,0.962466,8.116624,6.177499,0.851339,0.812211,4.858757,114.474577,204.033001,75.206238,-0.440587,0.954510,0.705578,3456.110165,3396.067673,0.635423,7009.940815,1.339284,-0.041695,0.554921,0.163456,0.036005,-0.355930,0.160410,0.160223,0.064032,0.244992,0.115615,0.046983,0.029012,0.453675,4.488039,12.000000,-0.162579,1.198007,-0.713110,0.180777,-1.300924,-0.368900,-0.339418,Happy
0.136871,0.042853,0.028794,0.162910,0.960449,0.751854,0.439843,-0.308450,0.955878,4.815303,84.849381,323.365099,24.431097,-0.465948,0.959001,0.747317,3199.553765,4103.916268,0.452147,7988.103390,2.078895,0.427523,0.329451,0.246407,0.173585,0.157538,0.078554,0.036218,0.094942,0.047665,0.114070,-0.001609,0.032075,0.395970,4.404873,8.000000,0.021007,1.718271,0.314038,0.217348,0.454440,-0.528905,0.156962,Happy
0.124574,0.022669,0.011899,-0.047780,0.963684,13.303885,9.417334,0.681274,0.880844,3.232000,122.415209,141.684924,32.941259,-0.075716,0.963858,0.562104,1643.816576,2650.602196,0.312654,3027.286577,3.031594,-0.329303,0.887114,-0.235039,0.321309,0.254184,0.135506,-0.048511,-0.003518,-0.019377,0.280590,0.254889,0.077745,0.435320,4.858590,3.000000,-0.122437,1.918516,0.821086,-0.275278,-0.436016,-0.136280,0.121134,Happy
0.225263,0.040513,0.017619,-0.054750,0.962830,1.550033,1.223354,-0.253042,0.873233,3.982930,118.223718,333.341712,71.292175,0.446514,0.947194,0.811997,2597.914691,2821.481541,0.511976,5416.210413,1.896974,-0.210515,0.561885,0.058878,0.279194,-0.061126,-0.008517,-0.132183,0.106061,-0.048920,0.076377,0.085646,0.015019,0.455315,4.459790,8.000000,0.192853,1.374112,0.306013,0.863085,-0.290753,-0.486637,0.066866,Happy
0.161212,0.042411,0.023468,-0.023327,0.961036,1.660726,2.147144,0.412455,0.901801,2.605863,133.092815,126.191539,22.265549,-0.235689,0.957970,0.786238,2118.261723,2395.501944,0.452133,4033.522224,2.642668,-0.602621,0.532947,0.073933,0.182728,-0.226407,-0.162062,0.160017,-0.229746,0.020642,0.216411,0.295236,0.148556,0.473624,4.467173,1.000000,0.084017,0.503309,1.295299,-0.138111,1.086091,0.130260,0.295122,Happy
0.110719,0.054489,0.023921,0.095180,0.963289,0.746931,0.546031,0.086586,0.929740,3.052603,161.928537,285.084944,25.482825,-0.355405,0.959469,0.806127,2750.159280,3068.867773,0.514603,5871.709156,2.187132,-0.222010,0.752962,-0.024898,0.204951,-0.178014,-0.140980,-0.037134,0.086324,0.118905,-0.195296,0.056592,0.059087,0.494128,3.959453,4.000000,0.182899,-1.453173,1.096236,0.320938,-0.166562,0.336543,0.146737,Happy
0.172411,0.040775,0.018749,-0.325719,0.961734,3.864588,3.019308,0.756727,0.894130,4.228330,169.380912,331.341765,7.828039,0.656857,0.949202,0.704164,1033.102491,947.356174,0.258116,2261.108398,26.225759,-20.864973,16.633439,-11.339287,5.909138,-1.203999,-2.244011,4.296613,-4.711546,4.470952,-3.180678,1.434920,0.210574,0.382993,3.319475,12.000000,-0.368147,0.425012,-0.422618,0.449542,-0.776353,-0.477864,-0.235248,Happy
0.221419,0.046576,0.024026,0.123452,0.949559,1.919670,0.866793,0.203435,0.911155,4.482391,101.521137,273.049203,9.570811,-0.059045,0.942205,0.794481,3796.394435,4044.395843,0.559605,8451.109314,1.886536,-0.086779,-0.005295,0.264529,0.165188,0.110586,0.289716,0.273933,-0.072266,-0.311090,-0.457457,-0.349870,0.121824,0.485535,4.266834,12.000000,-0.093954,1.029321,-0.432192,0.725723,-0.364228,-0.468823,-0.283476,Happy
0.269305,0.041110,0.024576,0.146170,0.942259,1.129687,1.217916,-0.430310,0.833673,3.008299,79.536737,117.594286,33.044603,-0.019482,0.959767,0.809362,3605.562081,3522.094766,0.663507,6896.597099,1.006637,-0.279784,0.518075,0.024418,0.449217,0.038458,-0.026912,-0.104892,0.012354,0.130376,0.168175,0.106993,-0.096247,0.472827,4.100046,4.000000,0.159688,-1.237838,1.249897,1.067293,-0.064505,0.141715,-0.155111,Happy
0.266116,0.029659,0.016253,-0.027069,0.945759,5.951637,1.667742,0.837671,0.908803,5.176768,80.574711,226.904405,8.110349,-0.342602,0.937205,0.783382,2843.144593,3238.493867,0.522491,5929.453468,1.958493,-0.538603,0.127832,0.027890,0.251970,-0.029377,0.069810,0.240703,0.145710,-0.015449,-0.027372,-0.013484,-0.160346,0.474922,4.171521,6.000000,0.228608,0.729361,1.483310,-0.451870,1.068601,0.149623,-0.020351,Happy
0.207599,0.044258,0.029590,-0.115515,0.960629,0.705147,0.394056,0.192586,0.948504,2.764977,146.808565,112.264809,14.870079,0.569636,0.947466,0.801990,2500.303869,3788.149835,0.387164,4933.795166,3.337813,-0.132013,1.040976,0.393732,0.007008,-0.522064,-0.153835,0.113376,-0.264139,-0.258199,-0.332009,0.169376,0.146123,0.452313,4.153860,11.000000,0.040860,0.233465,0.430242,0.768559,-0.665787,0.110472,-0.234783,Happy
0.214165,0.051696,0.017379,0.118123,0.954010,1.877263,2.259188,-0.081517,0.852265,3.115814,139.822342,251.405568,12.108654,0.049964,0.949142,0.792222,3558.229775,4352.508823,0.526366,8555.578995,2.095538,-0.257729,0.469710,-0.007407,-0.009045,0.122071,0.057026,-0.125701,0.107952,0.086593,0.051795,0.046890,0.068588,0.459609,4.478717,1.000000,0.096503,0.587357,1.478368,-0.009248,1.032800,-0.057196,0.156769,Happy
0.120886,0.043853,0.026368,-0.068899,0.965330,0.775005,0.863138,0.046793,0.920141,3.224756,77.511097,301.194056,39.181112,0.119740,0.960051,0.690437,2605.217465,2655.001767,0.508817,5907.247353,1.582035,0.580113,0.399025,0.111449,0.052381,0.051565,0.083686,0.037006,0.038988,-0.112751,-0.024199,-0.000936,-0.001135,0.431768,4.295623,9.000000,0.203254,-1.566761,1.179586,0.756043,1.115953,0.012191,0.091182,Happy
0.065504,0.047335,0.019655,-0.014878,0.964793,0.607317,0.522742,-0.123283,0.941755,3.008461,123.021329,195.464313,21.951359,-0.353277,0.958630,0.791202,3294.645665,3798.463325,0.523239,7862.752390,2.292118,-0.393812,0.234182,0.028704,-0.271884,-0.182927,0.030541,0.307162,0.132505,0.299239,0.085597,0.161882,-0.000965,0.510423,3.683340,2.000000,-0.077779,0.540285,-1.400277,-0.392622,1.286636,0.327670,-0.520797,Happy
0.299435,0.043743,0.018397,-0.081699,0.965284,1.611175,1.554419,0.464691,0.894818,4.246072,113.767632,326.534330,9.289117,0.352729,0.958610,0.769569,4652.795185,5152.463094,0.618563,10838.498068,1.678469,-0.855139,0.221505,0.253437,0.142192,0.022457,-0.053084,0.215445,-0.013025,0.223957,0.002583,0.157519,0.057077,0.448103,4.739214,12.000000,-0.132697,0.333531,-1.531077,0.197482,-0.234353,-0.067810,-0.175158,Happy
0.214640,0.043693,0.018048,-0.025438,0.963323,1.249627,1.083013,-0.264969,0.918799,4.613842,113.773648,337.965460,81.958891,-0.729810,0.947491,0.772847,3245.052423,4056.834173,0.501783,7621.597338,2.357328,-0.383055,0.391285,0.000268,-0.015205,0.055681,0.072064,0.120586,-0.103791,0.052345,-0.042705,0.287334,0.032918,0.464724,4.328129,5.000000,0.240717,0.503481,-1.687948,0.287602,0.945617,-0.161615,-0.069876,Happy
0.282462,0.043286,0.016858,0.040594,0.954019,0.937506,0.996732,-0.187615,0.884294,3.859060,124.456530,229.160127,29.946751,0.568678,0.951352,0.465159,3597.268658,3522.690584,0.637494,7438.586140,1.067821,-0.142927,0.473699,0.068379,0.640371,-0.044496,-0.127158,-0.070417,-0.090441,0.078067,0.328771,0.044410,0.033924,0.457556,4.581770,12.000000,-0.127718,0.485582,-0.949561,0.742957,-0.273239,-0.352635,-0.105043,Happy
0.099689,0.057339,0.016890,0.003741,0.964397,0.313735,0.247581,-0.156558,0.940636,2.942160,135.963675,267.246431,6.296420,0.158222,0.960142,0.757143,3642.534371,3764.371294,0.591247,8443.665218,1.701795,-0.309244,0.360785,0.103510,0.191912,-0.029455,0.233910,-0.015163,0.030816,0.005515,0.069691,0.125388,-0.007530,0.458515,4.180616,3.000000,-0.023891,1.010181,0.385761,-0.195843,-0.917910,-0.267443,-0.062970,Happy
0.220215,0.042744,0.022743,-0.235047,0.962798,6.220394,5.889742,0.612061,0.862898,2.781211,87.497690,205.051841,64.039753,-0.587222,0.953097,0.762147,4051.376702,4338.566928,0.614561,8789.016581,1.295070,0.103658,0.561049,0.093400,-0.014089,-0.000155,-0.283719,0.054770,0.093037,0.151076,0.085509,0.294965,0.156042,0.478872,4.547336,10.000000,-0.001660,0.960374,1.068227,-0.016299,0.862569,-0.023424,0.459343,Happy
