RMSenergyMean,AttackTimeMean,AttackTimeStd,AttackTimeSlope,AttackTimePeriodEntropy,DurationMean,DurationStd,DurationSlope,DurationPeriodEntropy,EventdensityMean,TempoMean,MetricalCentroidMean,MetricalCentroidStd,MetricalCentroidSlope,MetricalCentroidPeriodEntropy,PulseclarityMean,SpectralcentroidMean,SpectralspreadMean,BrightnessMean,RolloffMean,MFCCMean1,MFCCMean2,MFCCMean3,MFCCMean4,MFCCMean5,MFCCMean6,MFCCMean7,MFCCMean8,MFCCMean9,MFCCMean10,MFCCMean11,MFCCMean12,MFCCMean13,InharmonicityMean,SpectralirregularityMean,KeyMean,ModeMean,TonalcentroidMean1,TonalcentroidMean2,TonalcentroidMean3,TonalcentroidMean4,TonalcentroidMean5,TonalcentroidMean6,Class
0.048928,0.046018,0.024357,0.132832,0.965557,1.895393,1.572164,0.154474,0.840066,2.641257,168.550245,160.488287,36.692299,0.207814,0.960770,0.748862,2381.957075,2624.505126,0.481175,4427.155066,2.300729,-0.521464,0.237235,-0.441505,-0.149768,-0.188670,0.249956,0.176058,-0.116234,-0.296858,-0.178133,-0.303308,-0.158130,0.469801,4.213603,5.000000,0.018568,0.593463,-1.533476,1.040200,0.122127,-0.366181,-0.070357,Happy
0.106071,0.047907,0.019238,0.008121,0.960711,0.527988,0.521163,0.033843,0.913780,4.199311,74.797400,211.649683,33.178999,-0.290243,0.959857,0.767957,3107.714301,3176.996312,0.610176,6078.335381,1.294316,-0.178182,0.794615,-0.026077,0.235526,-0.019247,0.206063,0.127499,0.103309,0.070180,0.052589,0.086061,0.108765,0.449028,3.720746,5.000000,0.092950,0.081842,-1.155010,0.577131,0.786201,-0.082007,-0.030537,Happy
0.318215,0.049713,0.023017,0.035243,0.967522,3.463631,3.605948,-0.081074,0.885344,3.434981,134.449063,213.321297,35.022176,0.077478,0.963187,0.767127,3430.074951,4073.716164,0.549114,7657.408905,1.920813,-0.334006,0.336543,0.101758,0.058909,0.052145,0.193855,0.052378,0.121538,0.136784,0.079704,0.126949,0.081815,0.491048,4.709067,1.000000,0.083503,0.818545,1.322926,0.084559,0.789689,-0.058522,0.297108,Happy
0.242943,0.048683,0.019573,0.134427,0.959148,0.517989,0.477662,0.140268,0.900371,3.293522,175.940717,299.214084,18.407854,0.106785,0.956146,0.834580,4177.837506,4910.076487,0.555832,10095.707703,1.819322,-0.271884,0.148428,0.103672,0.198209,0.106022,-0.049072,0.364064,0.065639,0.134424,0.215608,0.211325,-0.149930,0.441957,4.540812,3.000000,0.151712,1.281901,0.168047,-0.146280,-0.628371,-0.109017,0.024137,Happy
0.281549,0.040050,0.020395,-0.130594,0.956408,2.104853,1.338097,-0.026849,0.952323,3.710046,120.417749,213.085376,23.076031,0.638483,0.953343,0.780573,3185.469041,3920.450054,0.471436,7729.915237,2.099014,-0.379330,-0.130135,-0.029271,0.595669,0.369535,-0.145071,0.383190,0.305106,0.145389,-0.177067,0.285930,0.177515,0.399383,4.369474,10.000000,-0.105734,1.419072,-0.139057,0.337939,0.646101,-0.312214,0.289095,Happy
0.158133,0.040888,0.021598,0.055705,0.973761,3.179294,3.228266,0.428357,0.813933,2.074689,113.480627,169.735275,52.713132,-0.405762,0.963277,0.744494,1691.007018,1942.665321,0.342835,3269.219685,3.035976,-0.218621,0.100262,0.239651,-0.019081,0.036684,-0.267080,0.083433,0.022373,-0.111457,-0.004723,0.070933,0.243548,0.548214,4.357384,10.000000,-0.226387,2.020946,-0.306398,-0.108415,0.771614,0.123443,-0.118402,Sad
0.216259,0.043968,0.021637,0.107031,0.967239,0.728196,0.889490,-0.058039,0.897835,2.760736,104.419011,202.953796,33.486840,-0.187425,0.952797,0.779425,3611.394846,3888.103483,0.534951,8083.215380,1.935897,0.547061,0.064129,0.117604,-0.132371,-0.144857,-0.052466,-0.048483,0.020208,-0.025743,-0.007848,-0.047977,0.082424,0.460902,4.373537,1.000000,-0.064817,-0.122598,0.843624,0.683759,2.010229,-0.065248,0.227941,Sad
0.390672,0.031815,0.020390,-0.031229,0.967441,2.394500,2.426298,0.148385,0.920710,3.510791,112.222845,240.813506,32.281424,-0.619666,0.958532,0.715100,2704.648110,3125.857393,0.496764,5746.231985,1.599762,-0.064512,0.072237,0.061376,0.181200,0.137915,0.098092,-0.071276,0.125735,-0.004187,0.100635,0.056739,0.113676,0.448307,5.016534,2.000000,-0.096351,-0.207743,-0.888502,-0.328871,0.558900,-0.013982,-0.178838,Sad
0.126174,0.061142,0.023720,-0.016703,0.953316,0.228174,0.093958,0.065463,0.948713,1.576133,121.932273,92.056978,20.691934,-0.266669,0.968491,0.765524,4039.556543,4569.289034,0.575568,8779.007006,2.004483,-0.279021,-0.219856,0.208029,-0.141131,-0.191874,0.204853,-0.224612,0.072957,0.257286,0.190769,-0.002122,-0.135298,0.485706,4.594288,7.000000,0.056453,-0.203811,-0.494908,0.252011,-0.799555,0.222319,0.209360,Sad
0.046973,0.032998,0.017100,0.058372,0.967811,2.964112,2.204553,-0.399578,0.912541,0.726392,123.945915,230.856945,93.794060,-0.069659,0.963848,0.777400,1944.073270,2247.057217,0.448124,3576.803827,2.490116,-0.565288,0.713878,-0.235745,0.027676,-0.131009,0.143908,0.009253,-0.431450,-0.412108,-0.178884,-0.004291,0.072558,0.448153,3.830742,1.000000,-0.139433,-0.305317,1.170383,1.003509,0.835950,-0.453762,0.509382,Sad
0.036691,0.033626,0.019266,-0.150540,0.966834,8.134643,4.995336,0.799640,0.892115,1.738549,102.621610,146.373855,36.941594,-0.519923,0.964870,0.769262,1792.076467,1816.055119,0.439304,3582.586670,2.445220,-0.350887,1.069548,-0.301633,0.366648,-0.111524,0.060274,-0.117010,-0.109571,-0.040950,0.005697,0.269717,0.232493,0.518074,3.759780,7.000000,0.019264,-1.281568,0.340153,-0.633261,-0.955749,0.138639,0.390100,Sad
0.233315,0.036649,0.020738,-0.038843,0.960424,4.782887,4.440956,-0.244966,0.857831,3.255260,139.258527,158.157750,28.602217,-0.017346,0.959838,0.740054,3040.952896,3460.071592,0.540248,6257.161903,1.780450,-0.786743,0.063347,0.258572,0.386705,0.048899,0.072690,-0.079155,-0.021458,-0.024941,-0.063345,-0.075210,0.024700,0.488416,4.579968,5.000000,0.037281,0.331940,-1.898642,0.596406,0.144842,-0.187361,-0.293228,Sad
0.247164,0.033890,0.022334,-0.055056,0.967368,2.071531,1.508286,0.188000,0.942974,3.380589,100.147287,191.356380,10.772457,0.122461,0.958048,0.778142,3028.795169,4324.443436,0.403664,7972.353029,2.286716,0.868799,0.801682,0.173380,0.472205,-0.062395,0.060057,0.028338,-0.127715,0.117419,-0.113626,0.100276,0.082830,0.368995,4.613423,2.000000,0.085829,-1.154298,-0.610947,-0.387581,0.922675,-0.387784,-0.358132,Sad
0.104917,0.048596,0.019162,-0.228888,0.964791,0.524360,0.318204,0.368638,0.938188,3.450901,74.709849,174.642308,117.707407,-0.710842,0.947301,0.778199,1159.224839,1748.682995,0.211795,2199.751282,3.543931,0.334621,0.676173,-0.160916,-0.034935,-0.095774,0.366779,0.217635,0.205841,0.110600,0.203902,0.115753,-0.025991,0.511721,4.317898,1.000000,-0.128041,-0.546023,0.840270,0.279652,0.496967,0.062647,0.165645,Sad
0.244870,0.033412,0.018495,0.039821,0.962785,12.786236,6.479443,0.793442,0.894580,4.749340,82.933878,112.576419,17.822063,-0.274504,0.954238,0.751210,3011.353122,3057.226257,0.595437,6057.832575,1.470288,-0.747563,0.195511,-0.077726,0.242220,0.145427,-0.109622,0.196710,-0.081438,0.095818,0.028815,0.006206,0.085169,0.491704,4.206472,9.000000,-0.335515,-0.841856,-0.676319,0.869794,0.709295,-0.181039,-0.242990,Sad
0.063291,0.053397,0.032971,0.337123,0.966097,1.558609,1.185964,-0.085422,0.892208,2.046980,71.260149,200.851431,56.810549,-0.141251,0.967211,0.802949,1143.786641,1650.760397,0.169664,2206.080866,4.545023,0.084973,0.888087,-1.714575,-0.002848,0.813476,-0.204411,-0.277804,-0.527346,-0.027257,-0.191821,-0.005269,-0.024961,0.577483,3.912953,11.000000,-0.205809,-1.278111,0.117298,-0.645533,-0.929007,0.519347,-0.408787,Sad
0.197660,0.042991,0.022915,-0.044220,0.963338,1.225596,0.746886,0.355080,0.943336,3.105906,40.935136,275.906561,69.220894,0.120022,0.948336,0.810270,2291.497022,3366.381102,0.322622,4057.368565,3.488370,-0.731151,-0.536901,0.069101,0.245290,0.309874,-0.212084,0.288069,0.319764,-0.151227,-0.019548,0.252358,-0.226288,0.493808,4.532151,5.000000,0.141278,0.777073,-1.356691,0.024822,0.973871,0.233488,-0.084138,Sad
0.051874,0.048287,0.027060,-0.073264,0.955817,0.588860,0.436463,0.042966,0.957059,1.511189,174.289918,153.137210,29.920209,-0.380289,0.961347,0.792930,2469.700945,3445.478436,0.369589,5677.931356,2.785841,0.571181,0.679303,0.277445,0.399629,-0.144460,-0.319729,-0.289747,0.200090,-0.008408,-0.092915,-0.007236,-0.114722,0.464508,3.843132,3.000000,-0.194299,1.428089,0.536465,-0.708508,0.224648,-0.193676,0.602623,Sad
0.027441,0.035096,0.017741,0.004693,0.968645,1.952709,1.030398,-0.090356,0.903367,2.039452,184.469073,311.771007,177.390686,-0.187178,0.945334,0.800753,1296.671227,1731.465361,0.256157,2400.762892,3.709961,-0.344112,0.986260,-0.394719,-0.137714,-0.377702,-0.336731,-0.236291,-0.125557,0.074848,0.192763,0.134828,-0.167658,0.596001,3.510920,3.000000,-0.125743,1.102851,0.391401,-0.896978,-0.515299,-0.078829,0.376248,Sad
0.121592,0.049352,0.020247,0.075633,0.962435,0.510775,0.425981,0.139444,0.937024,2.449109,74.631890,291.521232,52.807336,-0.563988,0.962262,0.797770,3015.717847,3750.957357,0.477338,7111.739874,2.039521,0.493073,0.759902,0.560849,0.172738,0.102075,0.087890,-0.041558,-0.084179,-0.023276,0.101860,0.099719,0.051858,0.412982,4.206884,10.000000,-0.189631,1.391203,0.316569,0.062184,1.024525,0.095560,0.333715,Sad
0.100262,0.041817,0.019661,-0.033676,0.961428,0.791579,0.579361,-0.488501,0.938670,1.679762,104.959671,157.634071,60.767265,-0.534838,0.949157,0.809740,3447.150462,4578.734359,0.418557,9298.159075,3.136506,0.376661,0.637536,0.263735,-0.069316,0.167658,0.095196,0.453013,-0.189840,0.287871,0.044451,0.104061,0.012696,0.413473,4.378683,10.000000,-0.129180,1.636686,-0.204227,-0.904673,0.534871,-0.308212,0.193140,Sad
0.097776,0.027306,0.018263,0.030424,0.962055,3.637782,1.910521,0.081727,0.946239,2.836412,133.657397,116.057648,29.524182,0.049036,0.966240,0.689400,1675.853687,2584.142475,0.287313,3835.118151,2.799388,0.490804,0.532286,-0.044681,0.160457,-0.042162,0.145184,0.030981,0.223969,0.033475,-0.033637,0.065698,0.117357,0.378450,4.690989,9.000000,0.019804,-1.600357,0.383349,0.084572,0.351888,0.409220,0.457671,Sad
0.119312,0.022171,0.016273,0.112214,0.969783,3.867496,4.661469,-0.187336,0.809891,3.059528,102.706344,387.322348,11.486817,-0.208311,0.957371,0.595682,1107.927034,1512.623260,0.254464,2144.004679,3.728585,-0.949387,0.760456,-0.081692,0.072607,-0.123554,-0.002311,-0.090964,0.108269,-0.119789,-0.038688,0.045941,0.162151,0.508935,4.619816,1.000000,0.100139,1.249718,0.649874,0.378946,1.049917,0.083858,0.307117,Sad
0.266672,0.036855,0.025362,-0.042356,0.955790,1.939170,2.178669,0.290724,0.897093,2.022129,146.028310,125.497730,15.331858,0.391241,0.957015,0.787982,3818.864319,4785.923108,0.485258,9395.310831,2.189481,0.476412,0.287133,0.305944,0.040025,-0.007780,0.109917,0.229800,0.099154,-0.048128,-0.075497,0.113476,0.031770,0.410754,4.556198,10.000000,-0.225853,1.789966,0.048433,-0.243028,0.272855,-0.172342,0.326287,Sad
0.241159,0.041650,0.026361,-0.225434,0.954017,2.039464,2.795518,0.464335,0.844757,4.529915,73.244919,73.130279,10.669152,0.046804,0.953225,0.678311,3070.319599,3689.423957,0.479688,7377.561378,2.115603,0.252858,0.596934,0.031872,0.061996,0.420016,0.361819,0.223943,-0.163105,-0.296556,-0.423855,-0.276844,-0.102632,0.504846,4.473795,6.000000,0.052828,1.293419,1.385675,-0.627488,1.106640,0.204227,-0.076346,Sad
0.105834,0.041654,0.028469,0.091313,0.935628,0.598204,0.164658,-0.646043,0.896869,1.103753,69.104357,87.116337,29.561105,-0.275317,0.917191,0.752751,1093.485141,2189.811688,0.152152,1534.829521,4.546294,-0.101375,0.666650,0.103974,0.219379,0.116005,0.089314,0.022279,-0.016091,-0.074818,-0.096199,-0.116405,-0.026967,0.419207,3.830184,10.000000,-0.029409,1.167322,-0.105879,-0.766585,-0.180577,0.071192,0.425706,Sad
0.236775,0.022851,0.016206,0.110119,0.954216,2.922570,0.810054,-0.231647,0.873133,1.705757,115.793594,270.453161,84.298640,-0.160774,0.968219,0.792365,729.224641,1366.271469,0.131185,1288.080883,4.717427,-0.550894,1.088111,0.096057,0.369799,-0.052216,0.349672,0.024931,0.079040,0.070222,-0.138662,-0.009044,0.054037,0.329355,4.700177,9.000000,0.170089,-2.527010,1.220930,0.261093,0.310716,0.367767,0.094301,Sad
0.124478,0.033083,0.017161,0.039492,0.960805,6.383819,3.030586,0.856021,0.887730,4.257332,170.682110,294.660003,17.910411,-0.229531,0.946009,0.715148,2069.176160,2273.967956,0.506230,3440.686226,2.130203,-0.775363,1.119847,-0.131805,0.124660,0.371731,0.020975,-0.100004,0.217174,0.157584,-0.028652,0.082235,0.117942,0.438496,4.317565,10.000000,0.039039,1.553270,-0.363398,-0.964166,0.221677,0.159081,0.241448,Sad
0.103668,0.036898,0.021609,0.076927,0.961322,1.266384,0.743653,-0.074382,0.922380,3.200264,165.122292,212.300885,71.335841,0.029542,0.956628,0.796280,2103.175151,2451.636085,0.436318,4815.551805,2.040062,0.484372,1.122652,0.109622,0.170478,0.205652,-0.007599,0.155938,0.212686,-0.314761,-0.094508,0.220011,0.227041,0.410648,4.240809,9.000000,0.071220,-1.346831,0.401369,0.045121,1.179056,-0.519677,-0.150297,Sad
0.153416,0.043772,0.026986,-0.002556,0.960402,1.566491,1.668554,-0.208786,0.922404,2.751654,166.216343,172.490720,27.068623,-0.486945,0.954113,0.772899,3728.760336,4603.466748,0.532969,8995.874119,1.899981,0.131920,0.970287,-0.137203,0.386062,0.312315,0.280558,0.063895,0.191177,0.120975,0.035833,0.099369,-0.144173,0.488799,4.291091,8.000000,0.039670,0.731822,-0.065722,0.965244,0.957987,-0.023382,-0.325866,Sad
0.359406,0.035764,0.018519,-0.144817,0.957172,5.045224,3.226041,0.827585,0.873578,3.692540,142.233406,115.700945,17.653915,-0.248621,0.960847,0.754387,3781.058781,4159.414049,0.630903,8138.499355,1.530348,-0.389833,0.573174,-0.048780,-0.026251,-0.064266,0.285313,0.100690,0.198984,-0.146179,0.001533,-0.158682,-0.232812,0.482420,4.472497,1.000000,0.223834,2.075547,0.425908,0.877953,0.352008,0.209542,0.427222,Sad
